2023-6-10 19:28:28-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_sprite.pngbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_sprite_splash.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@bb97fbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_sprite_splash.png@f9941background: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_checkmark.pngbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@7d38fbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_sprite.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_sprite.png@f9941background: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical_bg.png@f9941background: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@e9a6dbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_checkmark.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_checkmark.png@f9941background: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_disabled.pngbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_normal.pngbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@40c10background: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_pressed.pngbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_disabled.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_normal.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmo\camera.pngbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_normal.png@f9941background: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_pressed.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmo\directional-light.pngbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmo\light-probe.pngbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_pressed.png@f9941background: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmo\directional-light.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmo\camera.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmo\light-probe.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmo\scene-gizmo.mtlbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmo\particle-system.pngbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmo\reflection-probe.pngbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmo\sphere-light.pngbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmo\spot-light.pngbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmo\webview.pngbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmo\sphere-light.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmo\webview.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmo\particle-system.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmo\spot-light.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmo\x.pngbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmo\reflection-probe.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmo\y.pngbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\physics\default-physics-material.pmtlbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\tools\debug-view-runtime-control.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmo\z.pngbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\tools\parsed-effect-info.jsonbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmo\x.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmo\y.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmo\x.png@f9941background: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmo\y.png@f9941background: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmo\z.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\gizmo\z.png@f9941background: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold_0.pngbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic_0.pngbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic_0.pngbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold_0.png@f9941background: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic_0.png@f9941background: #aaff85; color: #000;color: #000;
2023-6-10 19:28:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic_0.png@f9941background: #aaff85; color: #000;color: #000;
2023-6-10 19:28:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular_0.pngbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-Bold.ttfbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-BoldItalic.ttfbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-Italic.ttfbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-Regular.ttfbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\2d\Camera.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular_0.png@f9941background: #aaff85; color: #000;color: #000;
2023-6-10 19:28:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\3d\Capsule.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cone.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cube.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cylinder.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\3d\Plane.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\3d\Quad.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\3d\Sphere.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\effects\Particle System.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\3d\Torus.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\light\Directional Light.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\light\Light Probe Group.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\light\Reflection Probe.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\light\Sphere Light.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\light\Spot Light.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\Button.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\EditBox.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\Graphics.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\Label.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\Layout.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\Mask.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\pageView.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\ParticleSystem2D.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\ProgressBar.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\RichText.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\ScrollView.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\Slider.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\Sprite.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteRenderer.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteSplash.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\TiledMap.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\Toggle.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\VideoPlayer.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\ToggleContainer.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\WebView.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\ui\Widget.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_prefab\2d\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:48-debug: start asset-db with asset: 409
2023-6-10 19:28:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:48-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:28:48-debug: Start up the 'assets' database...
2023-6-10 19:28:48-debug: start asset-db with asset: 8
2023-6-10 19:28:48-debug: asset-db:worker-startup-database[internal] (21517ms)
2023-6-10 19:28:48-debug: Asset DB is ready!
2023-6-10 19:28:48-debug: asset-db:worker-startup-database[assets] (10624ms)
2023-6-10 19:28:48-debug: init worker message success
2023-6-10 19:28:51-debug: builder:worker-init (2776ms)
2023-6-10 19:28:51-debug: programming:execute-script (2ms)
2023-6-10 19:30:37-debug: refresh db internal success
2023-6-10 19:30:38-debug: asset-db:worker-effect-data-processing (250ms)
2023-6-10 19:30:38-debug: %cImport%c: D:\Cocosworkspace\Cocos_2048\assets\scripts\Game.tsbackground: #aaff85; color: #000;color: #000;
2023-6-10 19:30:38-debug: refresh db assets success
2023-6-10 19:30:38-debug: asset-db:refresh-all-database (322ms)
2023-6-10 19:30:40-debug: Query all assets info in project
2023-6-10 19:30:40-debug: BuildAssetLibrary query-assets with assets 439
2023-6-10 19:30:40-debug: init custom config: keepNodeUuid: false, useCache: true
2023-6-10 19:30:40-debug:   Number of all scripts: 4
2023-6-10 19:30:40-debug:   Number of other assets: 295
2023-6-10 19:30:40-debug: // ---- build task Query asset bundle ----
2023-6-10 19:30:40-debug: Query asset bundle start0%
2023-6-10 19:30:40-debug: Process: heapTotal 224.94MB heapUsed 191.60MB rss 540.76MB
2023-6-10 19:30:40-debug:   Number of all scenes: 1
2023-6-10 19:30:40-debug: // ---- build task Query asset bundle ---- (14ms)
2023-6-10 19:30:40-debug: run build task Query asset bundle success in 14 ms √3%
2023-6-10 19:30:40-debug: Process: heapTotal 224.94MB heapUsed 193.18MB rss 543.45MB
2023-6-10 19:30:40-debug: // ---- build task Query and organize assets ----
2023-6-10 19:30:40-debug: Query and organize assets start3%
2023-6-10 19:30:40-debug: init bundle assets
2023-6-10 19:30:40-debug: Number of scenes: 1
2023-6-10 19:30:40-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2023-6-10 19:30:40-debug: // ---- build task Query and organize assets ---- (4ms)
2023-6-10 19:30:40-debug: run build task Query and organize assets success in 4 ms √7%
2023-6-10 19:30:40-debug: // ---- build task Organize scripts ----
